signal_timestamp,entry_timestamp,exit_timestamp,entry_price,exit_price,position_size,direction,return_pct,pnl,holding_days,exit_reason,outcome,stop_price,target_price,cash_before_trade,cash_after_trade,entry_source_index,exit_source_index,lookback,atr_window,breakout_buffer,stop_atr_multiplier,target_atr_multiplier,timeout_days,asset,train_start,train_end,test_start,test_end
2024-05-23,2024-05-24,2024-05-28,104.5012,111.0532,1782,Long,6.268725223453539,11673.693931461661,2,profit_target,Successful,97.8937,111.1088,186300.71085276437,197974.40478422603,784,785,55,14,0.0,2.0,2.0,10,NVDA,2023-04-14,2024-04-15,2024-04-16,2024-07-16
2024-06-04,2024-06-05,2024-06-13,118.4302,127.4563,1671,Long,7.620437833151844,15080.605943658185,7,profit_target,Successful,109.3403,127.52,197974.40478422603,213055.01072788422,791,797,55,14,0.0,2.0,2.0,10,NVDA,2023-04-14,2024-04-15,2024-04-16,2024-07-16
2024-06-14,2024-06-17,2024-06-24,133.0565,122.2561,1601,Long,-8.118123254630639,-17293.50682439856,5,stop_loss,Stop-loss triggered,122.3172,143.7958,213055.01072788422,195761.50390348566,799,803,55,14,0.0,2.0,2.0,10,NVDA,2023-04-14,2024-04-15,2024-04-16,2024-07-16
2024-10-21,2024-10-22,2024-10-31,142.9815,135.8185,1369,Long,-5.010722040714815,-9808.06834140775,8,stop_loss,Stop-loss triggered,135.8865,157.1715,195761.50390348566,185953.4355620779,887,894,40,14,0.0,1.5,3.0,10,NVDA,2023-10-13,2024-10-14,2024-10-15,2025-01-15
2024-11-06,2024-11-07,2024-11-18,146.4632,139.9443,1269,Long,-4.451979923762773,-8274.529740582395,8,stop_loss,Stop-loss triggered,140.0143,159.3611,185953.4355620779,177678.90582149551,899,906,40,14,0.0,1.5,3.0,10,NVDA,2023-10-13,2024-10-14,2024-10-15,2025-01-15
2025-05-12,2025-05-13,2025-05-14,125.0425,133.827,1420,Long,7.024070612416478,12471.963701229834,2,profit_target,Successful,118.4039,133.8939,177678.90582149551,190150.86952272535,1025,1026,40,14,0.0,1.5,2.0,10,NVDA,2024-04-16,2025-04-16,2025-04-17,2025-07-18
2025-05-29,2025-05-30,2025-06-12,138.7894,144.9275,1370,Long,4.4215773245662495,8407.250126800558,10,timeout,Successful,131.8519,148.0394,190150.86952272535,198558.1196495259,1037,1046,40,14,0.0,1.5,2.0,10,NVDA,2024-04-16,2025-04-16,2025-04-17,2025-07-18
2025-06-24,2025-06-25,2025-06-26,149.3446,155.8424,1329,Long,4.349837446656012,8633.514979130152,2,profit_target,Successful,144.4129,155.9204,198558.1196495259,207191.63462865606,1054,1055,40,14,0.0,1.5,2.0,10,NVDA,2024-04-16,2025-04-16,2025-04-17,2025-07-18
2025-06-27,2025-06-30,2025-07-01,158.4792,153.2929,1307,Long,-3.2735263150569334,-6780.530557601043,2,stop_loss,Stop-loss triggered,153.3696,165.2921,207191.63462865606,200411.10407105502,1057,1058,40,14,0.0,1.5,2.0,10,NVDA,2024-04-16,2025-04-16,2025-04-17,2025-07-18
2025-07-03,2025-07-07,2025-07-11,158.2791,165.759,1266,Long,4.724791131514278,9467.599627243442,5,profit_target,Successful,152.607,165.842,200411.10407105502,209878.70369829846,1061,1065,40,14,0.0,1.5,2.0,10,NVDA,2024-04-16,2025-04-16,2025-04-17,2025-07-18
2025-07-28,2025-07-29,2025-08-01,178.049,172.1311,1178,Long,-3.324698125192099,-6973.278578860452,4,stop_loss,Stop-loss triggered,172.2172,189.7126,209878.70369829846,202905.425119438,1077,1080,40,14,0.0,1.5,3.0,10,NVDA,2024-07-17,2025-07-18,2025-07-21,2025-10-16
2025-09-30,2025-10-01,2025-10-14,185.3326,179.94,1094,Long,-2.910696298147102,-5901.550037307723,10,timeout,Timed out,177.2851,201.4276,202905.425119438,197003.87508213028,1122,1131,40,14,0.0,1.5,3.0,10,NVDA,2024-07-17,2025-07-18,2025-07-21,2025-10-16
2025-10-28,2025-10-29,2025-11-05,208.084,195.1492,946,Long,-6.217143758339689,-12238.288981977239,6,stop_loss,Stop-loss triggered,195.2468,227.3397,197003.87508213028,184765.58610015304,1142,1147,40,14,0.0,2.0,3.0,10,NVDA,2024-10-15,2025-10-16,2025-10-17,2026-01-16
2026-02-25,2026-02-26,2026-02-27,194.3671,181.5963,950,Long,-6.571558481982696,-12134.302715827565,2,stop_loss,Stop-loss triggered,181.6871,213.3871,184765.58610015304,172631.28338432548,1223,1224,40,14,0.0,2.0,3.0,10,NVDA,2025-01-16,2026-01-16,2026-01-20,2026-04-13
